ID,IQ,hours,score
322,136,18,291
323,90,6,349
324,111,19,220
325,106,20,345
326,128,6,288
327,117,23,301
328,129,10,346
329,103,17,283
330,136,9,275
331,107,1,374
332,140,6,340
333,110,1,306
334,93,13,263
335,114,12,247
336,104,11,272
337,123,12,266
338,93,13,195
339,142,11,239
340,137,9,223
341,98,7,181
342,110,11,359
343,136,0,339
344,109,18,355
345,137,2,360
346,142,10,300
347,114,1,302
348,133,7,296
349,102,19,318
350,91,5,315
351,103,23,351
352,134,8,293
353,117,18,335
354,150,20,284
355,149,4,305
356,115,2,269
357,98,9,259
358,117,22,246
359,90,11,172
360,112,22,294
361,118,19,314
362,93,8,273
363,144,24,345
364,93,13,328
365,102,9,325
366,103,0,352
367,109,15,393
368,126,5,355
369,143,16,295
370,133,17,305
371,147,5,341
372,106,16,253
373,144,2,219
374,145,1,288
375,94,20,296
376,109,7,205
377,149,18,298
378,106,23,329
379,126,12,170
380,138,7,242
381,140,20,272
382,132,20,385
383,91,18,287
384,126,16,286
385,127,8,354
386,142,12,320
387,116,2,394
388,130,16,300
389,130,3,359
390,130,8,328
391,98,22,297
392,124,2,360
393,119,4,297
394,93,23,286
395,100,17,232
396,109,24,254
397,91,6,251
398,104,19,331
399,121,10,254
